"","rate_sd1","rate_sd2","rate_sd3","rate_sd4","avg_rate_q1","avg_rate_q2","avg_rate_q3","avg_rate_q4","median_rate_q1","median_rate_q2","median_rate_q3","median_rate_q4","rate_sd_diff_4_1","Runner","difference","Min","Max","Avg","Gen","Age","Australia","Belarus","Belgium","Canada","Denmark","Finland","France","Germany","India","Ireland","Japan","Mexico","NZ","Russia","Singapore","Spain","Sweden","Switzerland","Ukraine","UK","US","Age14_19","Age20_24","Age25_29","Age30_34","Age35_39","Age40_44","Age45_49","Age50_54","Age55_59","Age60_64","Yards","Team","AvgSeconds","MaxSeconds","MinSeconds"
"1",335.583644346594,173.833143861468,194.076396347025,75.7725893322753,39.5,9.19047619047619,-0.952380952380952,-9.88235294117647,-2.5,9,-8,-5,-259.811055014318,"Sabbe Karel",14,"39:41:00","54:34:00","46:08:00","M",30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,75,"Belgium",2768,3274,2381
"2",134.903260545779,337.69785233798,136.77565188062,175.20767960952,1.47058823529412,0.05,9,18.2105263157895,-21,-50.5,12,18,40.3044190637405,"Geerts Merijn",14,"38:09:00","54:40:00","47:36:00","M",45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,74,"Belgium",2856,3280,2289
"3",172.856202280007,117.186685669685,128.546394109662,107.838594668143,-7.25,11.0526315789474,-5.78947368421053,-22.6875,6.5,-10,-10,12,-65.0176076118641,"Courtney Dauwalter",32,"44:03:00","55:13:00","50:10:00","F",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,68,"United States",3010,3313,2643
"4",109.191269492269,208.468812089567,187.17199770571,277.245344329496,-11.25,11.3684210526316,0.368421052631579,7.46666666666667,3.5,18,14,-7,168.054074837227,"Harvey Lewis",32,"40:03:00","56:37:00","51:43:00","M",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,67,"United States",3103,3397,2403
"5",157.208081701867,286.229882702058,231.488166526564,186.295259761283,28.3333333333333,14.3888888888889,3.22222222222222,34.7333333333333,19,63,-26.5,49,29.0871780594155,"Pedro Parra",36,"39:06:00","57:31:00","49:16:00","M",39,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64,"Mexico",2956,3451,2346
"6",240.291450019307,353.708347047736,322.491019280134,159.123975441916,33.1333333333333,-6.22222222222222,-3.88888888888889,59.8571428571429,8,-24.5,-27,37,-81.1674745773904,"Miguel Lara Viniegra",36,"39:10:00","58:45:00","48:27:00","M",30,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,63,"Mexico",2907,3525,2350
"7",209.510942828376,275.865789512816,205.705868685764,183.456806905604,25.7142857142857,15.9411764705882,0.176470588235294,-7.6,13,26,3,49,-26.0541359227725,"Juan Contreras",36,"39:40:00","57:28:00","49:11:00","M",50,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,61,"Mexico",2951,3448,2380
"8",109.832156330023,268.73282115638,143.304338152525,220.026496338303,-23.4615384615385,8.4375,-5,-28.75,-25,-25,10,14.5,110.19434000828,"Torbjörn Gyllenbring",14,"41:30:00","54:48:00","49:08:00","M",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,55,"Sweden",2948,3288,2490
"9",178.7664283288,451.038339094731,121.814596142389,217.125058224727,-2.46153846153846,14.125,3.4375,21.0909090909091,41,36.5,-4.5,21,38.3586298959268,"Anna Carlsson",14,"40:21:00","54:53:00","47:02:00","F",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,54,"Sweden",2822,3293,2421
"10",203.549115508377,270.464538649093,135.618582797491,219.592970578005,18.3333333333333,-19.2666666666667,40.6,-70.4545454545455,0,-25,70,-37,16.0438550696288,"Marina Kollassa",18,"38:29:00","54:27:00","47:59:00","F",30,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,51,"Germany",2879,3267,2309
"11",192.020737516456,145.284960612652,113.190008490052,122.046701864071,1.81818181818182,8.78571428571429,11.1428571428571,-15.3076923076923,-27,20.5,35,-53,-69.9740356523848,"Michael Ohler",18,"41:34:00","56:45:00","49:33:00","M",51,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,50,"Germany",2973,3405,2494
"12",99.2325093358568,166.915389502428,218.550984822839,85.9093887588724,41.9090909090909,18.1428571428571,19.9285714285714,-2.61538461538462,51,8.5,11.5,0,-13.3231205769844,"Andreas Loeffler",18,"40:12:00","55:58:00","50:34:00","M",47,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,50,"Germany",3034,3358,2412
"13",95.5288628445018,145.124974562472,172.774514807691,146.544646211772,-23.8181818181818,5.21428571428571,-2.57142857142857,45.3333333333333,-9,9,0,-2.5,51.0157833672699,"Jacob Conrad",32,"46:44:00","56:10:00","50:10:00","M",34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,49,"United States",3010,3370,2804
